runid,discount_type,weitzman_parameter,discount_rate,menu_option,sector,simulation,scghg,adjustment_factor
9771,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1746.8513850257843,0.44544988421500786
9771,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1124.271088351589,0.3530730103889094
9771,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,741.9384897899699,0.2916811047130335
9772,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,261.8569057643347,0.5474826169584397
9772,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,132.53250220782928,0.4544315874826774
9772,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,70.93322791790787,0.38903810269441397
9773,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,239.18045096571151,1.9285452784476826
9773,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,162.20478479415272,2.1274753583021115
9773,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,109.9556414738404,2.269876240832999
9774,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,241.12621734666396,1.827328889826663
9774,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,158.2049335676696,1.991483392405621
9774,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,111.16161820589491,2.1049243040142795
9775,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,709.8741622599666,0.6974776103485307
9775,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,730.0888360856477,0.6124286850116912
9775,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,648.5990152827576,0.5477083729308789
9776,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-65.11957393385056,0.9456017702385529
9776,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-29.043274473080345,0.8889733480640616
9776,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-9.213864936307075,0.8381507872244204
9777,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,475.5405712996553,0.8741198632867258
9777,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,396.6217925094925,0.8075441396187683
9777,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,296.1785268630271,0.7511937392226297
9778,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,509.3558402980729,0.5522172428757351
9778,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,403.6906373813558,0.45928249688188943
9778,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,292.41659185644704,0.3938073640643068
9779,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-382.22446274142163,0.8437346449154632
9779,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-249.830923455171,0.7718869821689324
9779,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-133.42579892177596,0.7124602049947282
9780,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-584.5805684589697,0.8772920437247698
9780,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-487.5201292750302,0.8107418808590049
9780,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-364.1212598088056,0.7542582882352606
9781,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-196.75836906321848,0.7381341365994868
9781,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-143.93170724875893,0.6554632374677587
9781,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-96.30891844504995,0.5912378393163544
9782,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1959.412830983832,0.44357444747866653
9782,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1153.173978407384,0.35164265439262987
9782,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,749.1411108008001,0.2905662839025385
9783,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,648.486864977602,1.0744587433474397
9783,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,532.1515074929895,1.0390532705418094
9783,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,408.97534275279514,1.0012919438615235
9784,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1487.2621459385452,0.8732175451115393
9784,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1509.6096961358348,0.8070752272917244
9784,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1289.874506968157,0.7511155858601165
9785,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-486.1263393133228,0.5147481304049453
9785,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-433.5462205438267,0.42168952129253684
9785,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-344.53895749319025,0.35737747739076703
9786,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,679.2252052343949,0.6448457128219538
9786,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,525.9273439426514,0.5558008784243991
9786,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,382.997826506846,0.489936085651696
9787,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1228.2248804211022,2.307052502896543
9787,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,861.8670345372747,2.654072606447179
9787,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,582.225973867033,2.925809804174496
9788,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,527.7758035324745,0.3564298915056001
9788,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,386.8955709689008,0.26881446464011843
9788,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,284.74541044131786,0.21370315849046723
9789,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,755.9945561238582,1.9285514848718477
9789,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,619.0421915386702,2.1276962563492905
9789,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,464.3343299982486,2.270495037954936
9790,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,260.1574410985227,1.6380406445147822
9790,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,176.79852534726666,1.7420005381912949
9790,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,123.95164336554399,1.8067468756007448
9791,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,2651.55240483011,0.27604943684914013
9791,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1319.1297927950015,0.19649396118316304
9791,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,739.6241097588788,0.14937282219690853
9792,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-3872.72359388946,0.3584000486559535
9792,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-3004.1051999628303,0.2705813052023398
9792,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-2105.096178218249,0.21527305089549703
9793,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,911.1016541422349,1.3706238697419186
9793,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,580.2571690782378,1.400958971709268
9793,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,388.21291877081995,1.4092698042327487
9794,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,264.8380622762581,0.669887466793724
9794,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,298.53505988312315,0.5826495622259406
9794,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,268.1731014709247,0.5172300396498929
9795,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-389.1978682367183,0.7642773946159868
9795,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-304.99379805328357,0.6849001594850841
9795,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-217.00779435839692,0.6222289464729829
9796,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,434.85959267675975,0.7245542674701495
9796,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,373.5362030691169,0.6418863490593206
9796,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,286.8746758889958,0.5780702652572294
9797,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,581.3137797208713,1.0384811269193401
9797,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,536.44062707715,0.9961387124884035
9797,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,439.98136611146526,0.9539158607320075
9798,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,5.822930304464369,1.1439379159120688
9798,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-4.060901944266384,1.121583788532223
9798,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-3.1384822552935843,1.0923162001931115
9799,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1867.6820760495505,0.9001608394288229
9799,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1448.1177882283448,0.8365707965228165
9799,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1025.4613107051712,0.7817045117793117
9800,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,399.4562564569273,1.9247744710643784
9800,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,330.2427538607144,2.122374156028267
9800,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,254.3963080100328,2.263815360186266
9801,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,626.0262908496973,1.058178103419429
9801,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,486.98278888130994,1.02058385233542
9801,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,348.6266397652044,0.9815134345987947
9802,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,350.38929189306583,1.6893124605944112
9802,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,247.1340657339769,1.808717576206353
9802,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,170.4980510445061,1.8857107377043802
9803,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,2301.30455783561,0.5491711071506682
9803,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1142.9161172637087,0.4564348934443793
9803,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,704.6506925621029,0.3911801498625814
9804,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,445.8252900305249,1.917247692900596
9804,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,306.7551115656412,2.112672163707114
9804,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,208.5869280870509,2.2522709845948885
9805,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,609.0309596146631,1.9186532320206218
9805,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,470.8190307902766,2.114476806440604
9805,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,358.2295156252702,2.254504952593221
9806,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,645.42491140875,0.9970741521474519
9806,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,630.1859770141033,0.9488072631044078
9806,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,550.5524247561167,0.903088518325208
9807,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,19.76084212464486,0.6426818687065472
9807,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,55.675119887599784,0.5537869116262388
9807,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,77.12620829137015,0.48810399302133867
9808,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,39.27137838428743,1.8128199769218012
9808,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,32.21545808637008,1.972198796882864
9808,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,29.98568895527782,2.081717964169403
9809,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,102.74720217140963,0.8149283549018993
9809,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,107.33323240062863,0.7405586846200714
9809,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,97.40063340450504,0.6800802670826734
9810,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,234.1313821231899,0.7407332104294723
9810,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,224.1233942951143,0.6584251081781668
9810,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,199.74327453505302,0.5943949483332244
9811,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,48.63229659631103,2.4246589589252623
9811,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,36.13411331671035,2.8161004882769185
9811,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,27.76337204328874,3.1265475884574547
9812,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,611.861505356069,0.9455307357269669
9812,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,452.8480096122256,0.888096454053405
9812,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,322.77373866726555,0.8366882363696464
9813,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,180.06053723252424,0.8617768802737047
9813,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,144.3010308420118,0.7931931853234132
9813,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,102.19711422835782,0.7356563487539229
9814,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,674.0510040540225,0.2709375458690054
9814,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,262.1335956579733,0.19198705847599887
9814,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,127.86198644699473,0.14543261692450626
9815,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,559.1738339280824,1.0595769086485762
9815,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,435.4594308057696,1.0217739200093592
9815,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,333.5733730707342,0.982517190679317
9816,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-290.9828503101553,0.1727083925985485
9816,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-127.22627269684597,0.11059971483319464
9816,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-74.78049202591549,0.07747113776704238
9817,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,167.9568808933617,0.28319545769261695
9817,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,66.2972694129003,0.20267990923386064
9817,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,29.716456070842963,0.15471881467023835
9818,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,750.7422598501033,0.6867902657276667
9818,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,380.5969493774689,0.6004633915446138
9818,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,216.00908963332128,0.535225441074664
9819,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1168.8381811424008,0.31483577518119177
9819,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1040.2452291262048,0.23077123069394012
9819,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,792.0258549485513,0.1794498769209191
9820,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,177.5117773142955,1.0652392314280081
9820,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,128.5372361986636,1.0289025104604936
9820,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,92.78937744913264,0.9906384445113289
9821,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-970.1387352590237,1.0956219307989943
9821,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-760.3957819326699,1.0644598282289548
9821,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-532.666197590723,1.0294113357366625
9822,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,252.0044820382252,3.49383861658833
9822,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,189.22558177471132,4.4058406459535
9822,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,142.96883284489215,5.21317763217995
9823,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-103.96216292965147,2.0338514780994363
9823,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-60.78084585812622,2.270743819303348
9823,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-32.328173508677565,2.4453282261205076
9824,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,897.105364651696,0.777081950631555
9824,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,723.4308559952088,0.6991942028832744
9824,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,528.9126804991809,0.6373100596658076
9825,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,2528.155245991576,0.3826693983318192
9825,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,2300.4818308948124,0.2934575814706762
9825,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1826.1926932563667,0.2363423603209168
9826,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-903.2360199573475,0.40168963143039654
9826,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-698.2564949177366,0.3110620275861637
9826,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-461.1540241445825,0.25238774943939557
9827,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1520.5343898837993,0.9487108944286987
9827,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1182.9110404268026,0.8931468988702308
9827,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,876.8135114391466,0.8430825765022388
9828,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,276.8973154384989,1.2265342291053138
9828,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,202.76347232566965,1.2218990399873486
9828,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,145.79856016756156,1.2048140737020838
9829,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,534.5864928134217,1.7033978058697465
9829,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,406.1561099162711,1.8276759464102659
9829,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,288.7264765029697,1.9086910827418453
9830,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,668.8541338068648,0.49275718357335885
9830,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,584.2565542793376,0.40010386212032395
9830,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,462.4981955754764,0.33680489345352344
9831,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,302.57953048128144,1.2317037040369176
9831,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,218.8373935846599,1.2282132739499392
9831,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,153.9355134023178,1.2119317995297574
9832,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,2845.1784732658766,0.9434683226185056
9832,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1818.741780591794,0.8875877716912868
9832,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,1159.4380466746768,0.8374706280164297
9833,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,-104.09676094544297,1.2502104334021085
9833,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,-83.49143043183524,1.2511822228720013
9833,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,-58.144800232547446,1.2380275133427647
9834,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,1551.406086750709,1.0879341997917624
9834,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,1095.5184981828984,1.0562565051536248
9834,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,779.4207155355002,1.0210779845221656
9835,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,270.39497439220435,1.8373140611904573
9835,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,174.20887724382743,2.004884069051823
9835,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,120.95861590382165,2.1211493620857405
9836,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,631.2502926136718,0.7790812029593694
9836,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,487.90232731501374,0.7006801109140625
9836,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,369.9999330063357,0.6383384035720512
9837,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,176.6969163370304,0.5517033915313597
9837,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,271.14248724773324,0.4591815527674828
9837,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,318.62522837167955,0.39397390151642825
9838,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,19.692968661775662,0.640187077524652
9838,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,22.726291292584254,0.5512373425588163
9838,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,22.58686378361223,0.4855499297395555
9839,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,997.032295380642,1.6548045367405348
9839,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,609.0759345122036,1.764550984536709
9839,euler_ramsey,0.5,2.5% Ramsey,risk_aversion,combined,0,384.72421877736974,1.834027959824356
9840,euler_ramsey,0.5,1.5% Ramsey,risk_aversion,combined,0,618.2108546537964,0.4825551200481696
9840,euler_ramsey,0.5,2.0% Ramsey,risk_aversion,combined,0,503.2613710245194,0.3897484160458592
